Differential trajectory: 47, ['AY036118', 'Ass1', 'Banp', 'Bex4', 'Btg2', 'Cacybp', 'Ccl9', 'Ccna2', 'Ccnd2', 'Cd53', 'Cd74', 'Cebpb', 'Cited4', 'Cldn13', 'Cnn3', 'Csrp3', 'Ctsg', 'Dtnbp1', 'Emb', 'H2-Q7', 'Hba-a1', 'Hba-a2', 'Hbb-bs', 'Hbb-bt', 'Hist1h2bc', 'Hk3', 'Hspa8', 'Idi1', 'Ifi47', 'Igfbp4', 'Lat', 'Mpo', 'Mt2', 'Nkg7', 'Nt5dc2', 'Pf4', 'Pim1', 'S100a8', 'Satb1', 'Sdf2l1', 'Slc38a5', 'Slc9a3r1', 'Srm', 'Tmem245', 'Tmem97', 'Tnfrsf21', 'Trib2']
Differential transcription: 10, ['Bach2', 'Cdkn1a', 'Ebf1', 'Fam64a', 'Itm2c', 'Pdzk1ip1', 'Plxdc2', 'Rpl39l', 'Slamf1', 'Ypel2']
Differential splicing: 11, ['3830403N18Rik', 'Bbc3', 'Dusp1', 'Ensa', 'F630028O10Rik', 'Gm9888', 'Grn', 'Hdac5', 'Ifitm3', 'Nfkbia', 'Ppic']
Differential degradation: 1, ['Rap1gap2']
Differential trajectory and Differential transcription: 31, ['1700097N02Rik', 'Ccdc180', 'Ccne1', 'Cd48', 'Clec12a', 'Cpd', 'Cyp51', 'Elane', 'Fabp5', 'Fdft1', 'Fdps', 'Gcnt1', 'Gda', 'Gm42749', 'Hspa5', 'Hsph1', 'Kcnk5', 'Ldlr', 'Msmo1', 'Mthfd2', 'Osm', 'Prkcq', 'Ptger3', 'Ptger4', 'Rrm2', 'Sapcd1', 'Sfrp4', 'Sqle', 'Stard4', 'Vps13c', 'Ydjc']
Differential trajectory and Differential splicing: 1, ['Ms4a3']
Differential trajectory and Differential degradation: 1, ['Tfrc']
Differential transcription and Differential splicing: 0, []
Differential transcription and Differential degradation: 0, []
Differential splicing and Differential degradation: 0, []
Differential trajectory and Differential transcription and Differential splicing: 0, []
Differential trajectory and Differential transcription and Differential degradation: 0, []
Differential trajectory and Differential splicing and Differential degradation: 0, []
Differential transcription and Differential splicing and Differential degradation: 0, []
Differential trajectory and Differential transcription and Differential splicing and Differential degradation: 0, []
